sucursal 0;-27812;-15937
sucursal 1;-17307;-20601
sucursal 2;18319;30403
sucursal 3;-826;-25020
sucursal 4;28849;8881
sucursal 5;-6933;-12127
sucursal 6;-32550;-13481
sucursal 7;-22446;20322
sucursal 8;17693;10352
sucursal 9;-15141;14422
sucursal 10;2897;-4367
sucursal 11;26891;-780
sucursal 12;-25425;-7292
sucursal 13;-9719;4514
sucursal 14;-16361;-10541
sucursal 15;19818;-1139
sucursal 16;31827;3564
sucursal 17;-24021;12487
sucursal 18;-1866;-22501
sucursal 19;3897;-708
sucursal 20;-13516;23551
sucursal 21;485;16002
sucursal 22;-4217;1354
sucursal 23;23889;-4552
sucursal 24;-14938;28773
sucursal 25;14144;-408
sucursal 26;3981;31100
sucursal 27;-10776;-4629
sucursal 28;-18317;-7812
sucursal 29;18384;-7889
sucursal 30;-15060;-22166
sucursal 31;9901;-13206
sucursal 32;-26367;-30928
sucursal 33;-16760;23958
sucursal 34;2396;21822
sucursal 35;-15883;-23135
sucursal 36;-4820;-30220
sucursal 37;-28898;-18804
sucursal 38;29261;-32713
sucursal 39;-18966;-6760
sucursal 40;-28231;18009
sucursal 41;22596;-24923
sucursal 42;4493;2085
sucursal 43;-24940;-1196
sucursal 44;-2557;-20630
sucursal 45;-1178;-10081
sucursal 46;14849;31246
sucursal 47;1545;29380
sucursal 48;28244;-17026
sucursal 49;28636;20944
sucursal 50;-16492;-7534
sucursal 51;-27355;-26527
sucursal 52;13856;-13222
sucursal 53;-14141;22938
sucursal 54;14552;32115
sucursal 55;-3597;24610
sucursal 56;18031;31911
sucursal 57;2280;32006
sucursal 58;22641;22553
sucursal 59;13618;28916
sucursal 60;-25278;-28918
sucursal 61;-11340;23476
sucursal 62;10416;6851
sucursal 63;-2725;6882
sucursal 64;-30334;-18861
sucursal 65;-8620;6805
sucursal 66;-21080;-5968
sucursal 67;-3718;2309
sucursal 68;5632;-20914
sucursal 69;25199;-20381
sucursal 70;-24847;-15574
sucursal 71;-2619;14553
sucursal 72;3346;232
sucursal 73;-21372;21304
sucursal 74;8493;12524
sucursal 75;6359;-21955
sucursal 76;29460;-24424
sucursal 77;-13011;1395
sucursal 78;-5058;25329
sucursal 79;-7088;-14256
sucursal 80;1635;19175
sucursal 81;12392;27969
sucursal 82;31926;-32597
sucursal 83;-9671;-14708
sucursal 84;-10398;15518
sucursal 85;13380;27479
sucursal 86;-3019;-24297
sucursal 87;-14217;25077
sucursal 88;-18644;-14005
sucursal 89;-3133;18919
sucursal 90;21577;-13659
sucursal 91;8087;4129
sucursal 92;-20166;24060
sucursal 93;555;19727
